product_name,product_price,Rate,Review,Summary,Sentiment
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,worth every penny,it is best quality but pri filter must ade with this product your proper engineer did not visit for installation local man came for installation not properly giddings us please you have to work in this matter,positive
"Men Solid Single Breasted Party, Formal Blazer??????(Blue)",4079,5,,best,positive
Printed Men Three Fourths,277,3,,acarding price quality not satisfied,negative
Supreme Plastic Rocking ChairFinish Color  RedYellow DIYDoItYourself,949,3,fair,not very sturdy and durable not for kids above 3 years,neutral
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,worth every penny,good,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,fabulous!,excellent product no doubt best in the market you get so many products in lesser price but they use cheap equipment to reduce the cost so water quality varies when it was tested the tds of tap water reduced from 665 to 57 what a world class product would recommend to go for this,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,1,worthless,quality is very bad,negative
DULCET DC-D9000X 220W Detachable Front Panel Universal Fit Single Din Mp3 Car Stereo with Dual USB Ports/Bluetooth/Hands Free Calling/FM/AUX Input/SD Card Slot & Remote Control DC-D9000X Car Stereo??????(Single Din),2190,4,good choice,nice quality sound,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,wonderful,awesome fridge best fridge under 30000,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,best in the market!,good heat,positive
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436,5,worth every penny,super product,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,best in the market!,perfect fit and comfortable,positive
DOMS Pencil Smart Kit,449,4,very good,good,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095,5,must buy!,excellent,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,super!,very useful,positive
Multicolor Women Sling Bag,359,4,,as expected,positive
Sai Store Light Blue Cotton Carpet150 cm  X 210 cm Rectangle,379,1,did not meet expectations,very bad,negative
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,3,,very nice,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,fabulous!,very nice product,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,brilliant,goodbut price is high,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,great product,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,super!,good quality,positive
"Tata Sky (Works with all TV) Tatasky set top box, Tatasky SD set top box, Tatasky HD set top box, Tatasky DTH Setup box Remote Controller??????(Black)",209,3,just okay,not much of quality product,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,just okay,okay,neutral
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,wonderful,i like,positive
Spotzero by Milton Prime Mop With Big Wheels Bucket,1299,5,worth every penny,excellent product,positive
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,not recommended at all,not good,negative
HP 678 Black Ink Cartridge,809,1,worst experience ever!,worse item they fool me please never buy this item,negative
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,5,just wow!,nice product very competitive,positive
Men Black Sandal,299,1,,worst quality of the product,negative
Demya king of steel Solid wood Desk ChairFinish Color  BLUE Preassembled,739,5,fabulous!,use full product my childrens are very happy to get this product,positive
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),216,5,wonderful,good,positive
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,422,5,awesome,superb,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,good product quick delivery,hi i bought this product for regular day to day use i have checked the product and test it its working nice,positive
JDX Polyester Fibre Solid Cushion Pack of 5White,448,4,very good,nice quality,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,delightful,product is nice but sound is high and jar lead is not correctly fitting to jar if your budget is below 1700 rupees then it is nice product if you can spend more then go other grinders,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,simply awesome,thanks flipkart nice product,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,,loved it,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,brilliant,best tv,positive
Printed Men Three Fourths,386,5,,superb quality,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,super!,good phone,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,3,good,seller did not send operating manual,neutral
Printed Men Three Fourths,354,5,,good job,positive
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,239,5,worth every penny,for the price i paid im very happy with the quality of these mats,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,terrific,best product,positive
VGuard Prime 1150 Pure Sine Wave Inverter,6591,4,wonderful,cute design just installed connected with exide it500 150ah battery meets my requirements working goodno problems noticed so far,positive
HP 678 Black Ink Cartridge,809,3,just okay,good,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,5,great product,awesome product thanks flipkart received the same product,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,good good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,good quality product,good product but seal open of package,positive
PHILIPS AC121720 Portable Room Air PurifierWhite,11690,5,must buy!,great,positive
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,31590,4,wonderful,it is only 1 days to too early to pass any comment,neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,terrific purchase,awesome,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,don't waste your money,is is not fly,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,very good,good,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys for Boys Yellow?ÐÒÐÒ?ÐÒÐÒ(Yellow),369,5,terrific purchase,nice,positive
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),899,4,pretty good,nice product,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,1,utterly disappointed,slow heating,negative
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),1401,5,excellent,good,positive
DaduGirase Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Wet and Dry Duster,270,5,worth every penny,nice product,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,worth every penny,lovely product,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,5,best in the market!,good quality and value of price,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199,4,nice product,awesome,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,terrific purchase,this think is very nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,1,not recommended at all,it is not work properly worst prodect dont buy this anyone,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,4,very good,super hand sleevesuper cooling,positive
"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black Strap, Standard)",759,5,super!,nice,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,perfect product!,it is a great product,positive
Canon PG47 Ink Catridge,669,5,must buy!,the quality is very good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,nice product,a good reliable product,positive
Women Regular Fit Black Georgette Trousers,559,4,,material is a bit like georgette otherwise fit is good i ordered a size up than my usual size so its a bit loose which makes it more comfortable,positive
"DALUCI Set Top Box Stand / WIFI Router Stand / Wall Mount Stand / Wifi Holder MDF (Medium Density Fiber) Wall Shelf??????(Number of Shelves - 2, Black)",359,4,wonderful,very good,positive
Men Checkered Single Breasted Formal Blazer??????(Dark Blue),3249,5,,very nice colour and look is also goodworth for money,positive
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Beige),59,4,nice product,comfortable,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,nice product,nice mobile worth for money,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,4,value-for-money,awesome,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,brilliant,worth for moneyexcellent product bajaj ones again proved its brand valuenice product,positive
Mi ACM2AA Portable Room Air PurifierWhite,8790,5,brilliant,awesome product very effective have purchased 2nd one and looking to buy 3rd,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,wonderful,superb,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,1,utterly disappointed,i took this in september and installation done october 2 months it worked but now machine works but one single utensil also not cleaned weste of money pl dont buy this,negative
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,excellent,best for this budget,positive
Google Chromecast 3 Media Streaming Device????(Black),2651,5,excellent,works like a charme ven if you have a smart tv there are some extra features which makes this gradget really use full,positive
"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",269,1,don't waste your money,spoiled my watch by this charger,negative
Tanunni Mobile Holder Mobile Holder,171,5,simply awesome,osm,positive
"IFB Neptune FX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Energy Efficient Dishwasher",29990,3,good,its leaving white residuces in the vessels after washing,negative
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,549,2,not good,quality is very bad,negative
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,great product,very good product at this price i and my family like it,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,1,worthless,worst product ever grinded tomatoes right after opening the product and the grinding blade stucked into the grinding jar,negative
Saral Home Jute Door MatGreen Medium Pack of 3,484,4,delightful,does not absorb water very well not very useful,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,terrific purchase,excellent product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,value-for-money,good product and handy enough liked it,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,really nice,i like it,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,classy product,genuine one 25 watt,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,not recommended at all,damaged screen recieved and till date it is under process for replacement,negative
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,5,wonderful,nice product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,does the job,great,positive
VH000010A Analog Watch  - For Women,1169,5,,love it very good decine,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,very good,good go for it,positive
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),1899,1,did not meet expectations,quality issue poor performance,negative
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,5,highly recommended,nice,positive
Men Graphic Print Round Neck White T-Shirt,269,1,,color was very fed n cloth was also not good,negative
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687,1,useless product,this is a knockout product made in someones garage the parts are all ziptied and leaky the installation guy taped almost all parts and said it remains like that dont make the mistake of buying it the uv light is not fitted properly it lights up the entire kitchen when we switch off the lights do not buy this is not a company they have no servicing centre or any branch or office anywhere its a scam,negative
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,400,5,just wow!,excellent quality product and hindi translation available,positive
Grey Women Sling Bag - Mini,409,4,,very good qualty also very good go for it,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,simply awesome,good,positive
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",4499,5,terrific,comfortable and smooth looking nice,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,5,awesome,sound bar is very good and sound quality is awesome size is perfect buttons are excellent quality sound bar meterial is very nice battery backup is awesome i personally like this product,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,5,fabulous!,super performance,positive
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,159,1,unsatisfactory,poor quality,negative
"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (21 Gear, Multicolor)",16499,5,worth every penny,excellent,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,3,decent product,sooper good,positive
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136,1,did not meet expectations,dont buy this all angles are same,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,really nice,its really good amazing all in one inentry level dslr i will say just go for it,positive
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,2999,1,not recommended at all,you should decide buy or not it is just after one week i have found the damage actually i have started to use it,negative
Mi ACM2AA Portable Room Air PurifierWhite,8790,4,very good,excellent but only problem availability of filter and the appit is not getting connected using app on the mobile,negative
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,3,does the job,okk,neutral
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,perfect product!,good football,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,nice product,it is really an awesome product the bass of the headphone is just wooow it is probably one of the best wireless headphones i suggest you to buy it all the best,positive
AGARO Imperial Slow Juicer 240 Juicer Grey,12999,5,worth every penny,good product juice quality and quantity was great,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,worth every penny,thanks flipkart,positive
Home by nilkamal Walton Engineered Wood TV Entertainment UnitFinish Color  Classic Walnut Knock Down,11999,5,wonderful,good productgood service best overall,positive
F8WARES 14inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry Glove??????(Large),285,5,best in the market!,very good,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,excellent,best,positive
DOMS Pencil Smart Kit,449,5,classy product,nice product thanks,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,nice product,good one,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,must buy!,use full house hold product,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,fabulous!,super,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,mind-blowing purchase,timely delivery very good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,good quality product,good product,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,1,absolute rubbish!,very bad,negative
realme 4k Smart Google TV Stick (Black)????(Black),3999,5,must buy!,good,positive
Hello Baby Fabric SofaFinish Color  sky blue Preassembled,739,5,perfect product!,very good product,positive
Canon PG47 Ink Catridge,669,5,great product,packing delivery was perfect,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific,best product and good quality,positive
"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (21 Gear, Multicolor)",16499,5,great product,cycle is very good but tool kit not provided,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,mind-blowing purchase,technically this product in very fantasticthis is the best product of this rangethank you haier,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,terrific purchase,really good result,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,3,fair,good,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,super!,very nice and comfortable blanketits of good sizegood for 6 feet guys,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,highly recommended,good product as mentioned in website,positive
Tanunni Mobile Holder Mobile Holder,171,5,brilliant,chinese product but still very useful,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,nice product,perfect,positive
